,Closest City,Country Code,Latitude,Longitude,Temperature,Wind Speed,Humidity,Cloudiness
443,pontes e lacerda,br,-15.23,-59.33,19.0,2.11,100.0,100.0
444,luganville,vu,-15.51,167.18,26.95,2.51,100.0,92.0
445,chegem,ru,43.56,43.59,8.0,2.0,70.0,90.0
446,charleston,us,38.35,-81.63,5.0,3.6,52.0,20.0
447,abu kamal,sy,34.45,40.92,25.23,1.86,18.0,0.0
448,martinsburg,us,39.46,-77.96,2.0,1.5,86.0,1.0
449,lieksa,fi,63.32,30.02,-5.35,3.21,66.0,36.0
451,wajima,jp,37.4,136.9,7.38,2.21,86.0,12.0
452,saskylakh,ru,71.97,114.09,-25.28,9.06,61.0,68.0
453,mabay,ph,6.06,124.47,25.0,0.16,100.0,12.0
454,bathsheba,bb,13.22,-59.52,29.0,9.3,66.0,40.0
455,svarstad,no,59.4,9.97,1.0,4.1,71.0,75.0
456,diofior,sn,14.19,-16.66,35.3,3.66,28.0,44.0
457,easton,us,40.69,-75.21,3.0,3.1,69.0,1.0
458,coihaique,cl,-45.58,-72.07,12.0,3.6,76.0,40.0
460,nemuro,jp,43.32,145.57,1.08,4.86,97.0,0.0
461,sandnessjoen,no,66.02,12.63,0.0,2.6,74.0,20.0
462,ubatuba,br,-23.43,-45.08,26.0,3.1,74.0,40.0
464,sheffield,us,34.77,-87.7,12.0,4.6,76.0,90.0
465,ostrovnoy,ru,68.05,39.51,-15.18,3.06,84.0,0.0
466,betare oya,cm,5.6,14.08,31.38,1.81,54.0,32.0
467,candolim,in,15.52,73.76,27.8,2.41,100.0,0.0
468,nartan,ru,43.51,43.7,8.0,2.0,70.0,90.0
470,sulangan,ph,11.14,123.72,27.15,7.81,100.0,32.0
471,mendi,et,9.8,35.1,30.33,2.86,25.0,8.0
472,fairbanks,us,64.84,-147.72,-14.0,5.1,50.0,1.0
473,mahibadhoo,mv,3.78,72.97,29.05,2.31,100.0,0.0
474,avarua,ck,-21.21,-159.78,24.0,3.1,94.0,90.0
476,kondopoga,ru,62.21,34.27,-4.0,3.0,53.0,75.0
477,gore,et,8.15,35.53,27.25,0.41,56.0,44.0
478,aleppo,sy,36.2,37.17,20.45,1.56,46.0,0.0
479,khandyga,ru,62.65,135.58,-3.93,3.36,86.0,88.0
480,selje,no,62.05,5.35,6.0,4.1,27.0,0.0
481,sacramento,br,-19.87,-47.44,26.0,4.6,61.0,40.0
482,general delgado,py,-27.09,-56.53,18.0,4.6,68.0,0.0
483,kamennomostskiy,ru,44.29,40.18,9.65,0.51,82.0,32.0
484,chupa,ru,66.27,33.05,-4.7,3.41,64.0,44.0
485,akropong,gh,5.97,-0.09,31.0,5.7,66.0,20.0
488,bagado,co,5.41,-76.42,25.0,2.6,94.0,75.0
489,staunton,us,38.15,-79.07,3.0,1.5,64.0,1.0
490,eureka,us,40.8,-124.16,4.0,4.1,100.0,90.0
491,rexburg,us,43.82,-111.79,-4.0,3.1,100.0,75.0
492,oktyabrskoye,ru,56.73,85.44,-3.95,3.41,81.0,64.0
493,tala,eg,30.68,30.94,26.85,4.01,30.0,0.0
494,mahebourg,mu,-20.41,57.7,27.0,4.1,69.0,40.0
495,hirado,jp,33.32,129.49,13.9,4.01,100.0,20.0
496,albuquerque,us,35.08,-106.65,11.0,2.1,23.0,90.0
497,kununurra,au,-15.77,128.74,29.0,2.1,74.0,44.0
498,kudahuvadhoo,mv,2.67,72.89,28.88,1.66,100.0,0.0
499,iralaya,hn,15.0,-83.23,27.08,4.51,87.0,88.0
500,kastamonu,tr,41.38,33.78,12.0,4.6,58.0,75.0
502,ifo,ng,6.81,3.2,34.0,2.6,59.0,75.0
503,pandan,ph,11.72,122.09,27.25,8.91,97.0,24.0
505,zaozerne,ua,51.37,23.94,7.0,4.01,69.0,0.0
506,guaira,br,-24.09,-54.26,24.15,2.36,88.0,32.0
507,marienburg,sr,5.88,-55.04,27.0,3.1,78.0,20.0
508,busselton,au,-33.64,115.35,18.73,7.51,100.0,20.0
509,lenger,kz,42.18,69.89,13.0,2.0,93.0,90.0
510,north myrtle beach,us,33.83,-78.68,6.0,6.7,70.0,1.0
511,xifeng,cn,42.73,124.72,13.7,6.66,40.0,32.0
512,beroroha,mg,-21.68,45.17,33.65,2.31,30.0,0.0
514,aydun,jo,32.51,35.86,29.0,3.1,17.0,0.0
516,ballina,au,-28.87,153.57,22.13,4.16,100.0,92.0
517,georgetown,gy,6.8,-58.16,24.0,3.1,94.0,75.0
518,gisborne,nz,-38.66,178.02,12.35,1.96,78.0,0.0
520,quballat,tn,36.54,9.66,16.0,5.7,48.0,40.0
521,leland,no,58.19,7.29,1.0,7.7,74.0,75.0
522,yeppoon,au,-23.13,150.74,25.0,3.6,83.0,40.0
523,price,us,39.6,-110.81,-3.0,5.7,58.0,1.0
525,norman wells,ca,65.28,-126.83,-33.55,1.16,44.0,0.0
526,evanston,us,42.04,-87.69,2.0,4.1,55.0,1.0
527,henderson,us,36.04,-114.98,10.0,5.1,23.0,20.0
528,gorontalo,id,0.54,123.06,22.15,0.91,100.0,92.0
529,georgetown,sh,-7.93,-14.42,26.65,5.01,100.0,0.0
530,otavalo,ec,0.23,-78.26,14.05,0.91,61.0,32.0
531,mabaruma,gy,8.2,-59.78,28.3,3.91,76.0,88.0
532,kubuta,sz,-26.88,31.48,21.0,2.6,88.0,76.0
533,bonthe,sl,7.53,-12.5,30.13,2.26,70.0,24.0
534,onega,ru,63.91,38.09,-6.68,3.56,79.0,68.0
535,san roque,ph,12.54,124.87,26.5,6.51,100.0,80.0
536,tuatapere,nz,-46.13,167.69,18.2,11.56,74.0,32.0
537,bahir dar,et,11.59,37.39,28.05,4.06,19.0,56.0
538,ascoli piceno,it,42.85,13.58,13.0,4.1,47.0,0.0
539,sovetskiy,ru,56.76,48.47,0.7,6.76,94.0,88.0
541,sao joao da barra,br,-21.64,-41.05,29.0,4.1,54.0,0.0
542,bandarbeyla,so,9.49,50.81,26.9,7.66,100.0,0.0
543,chuy,uy,-33.69,-53.46,19.5,3.66,98.0,0.0
544,biu,ng,10.61,12.19,38.58,4.16,16.0,0.0
545,aklavik,ca,68.22,-135.01,-34.2,1.96,49.0,0.0
546,pishin,pk,30.58,67.0,11.33,1.51,44.0,8.0
547,alto piquiri,br,-24.02,-53.44,25.73,1.51,94.0,44.0
548,luderitz,na,-26.65,15.16,20.33,3.16,65.0,0.0
549,balaipungut,id,1.11,101.31,23.08,1.21,97.0,88.0
550,berbera,so,10.44,45.01,25.75,2.51,45.0,0.0
551,lorengau,pg,-2.02,147.27,28.33,3.86,98.0,76.0
552,agbor,ng,6.26,6.15,31.73,3.21,65.0,48.0
553,mikhaylovka,kz,54.89,69.46,-5.0,9.0,85.0,0.0
554,kodinsk,ru,58.6,99.18,-4.9,1.71,63.0,76.0
555,naranjal,py,-25.97,-55.19,18.0,5.7,72.0,0.0
557,ziarat,pk,30.38,67.73,11.65,1.96,29.0,0.0
558,alamogordo,us,32.9,-105.96,16.0,3.1,34.0,1.0
559,phuket,th,7.89,98.4,30.0,3.1,66.0,75.0
560,stabat,id,3.76,98.46,24.05,1.16,81.0,36.0
561,kapchorwa,ug,1.4,34.45,22.95,1.16,85.0,36.0
562,dover,us,39.16,-75.52,3.0,6.7,64.0,1.0
563,yar-sale,ru,66.83,70.83,-12.28,5.36,94.0,76.0
565,aasiaat,gl,68.71,-52.87,-19.93,2.41,100.0,32.0
566,hovd,mn,48.01,91.64,9.05,9.96,26.0,0.0
567,seoul,kr,37.57,126.98,11.0,1.0,81.0,0.0
568,edd,er,13.93,41.69,33.95,1.31,20.0,0.0
569,ode,ng,7.79,5.71,31.65,0.96,65.0,12.0
570,mineiros,br,-17.57,-52.55,24.65,2.21,90.0,64.0
571,kouqian,cn,43.66,126.5,12.33,7.36,52.0,12.0
572,pangnirtung,ca,66.15,-65.72,-14.13,3.31,79.0,48.0
573,hinesville,us,31.85,-81.6,9.0,4.1,81.0,90.0
574,sfantu gheorghe,ro,44.65,26.83,3.0,4.1,93.0,90.0
575,berdigestyakh,ru,62.1,126.7,-5.7,0.76,82.0,80.0
576,east london,za,-33.02,27.91,22.0,3.6,56.0,0.0
577,kampot,kh,10.62,104.18,28.8,1.76,56.0,100.0
578,barcelona,ph,12.87,124.14,25.58,5.66,94.0,20.0
579,mahajanga,mg,-15.72,46.32,32.0,4.1,66.0,20.0
580,puksoozero,ru,62.59,40.61,-8.38,3.26,84.0,36.0
581,adwa,et,14.16,38.9,25.45,2.41,24.0,0.0
582,greensburg,us,30.83,-90.67,19.0,1.5,100.0,90.0
584,yatou,cn,33.81,104.32,0.73,0.86,65.0,32.0
585,daultala,pk,33.19,73.14,29.0,5.1,28.0,20.0
586,muroto,jp,33.37,134.14,10.98,2.21,100.0,44.0
587,richards bay,za,-28.77,32.06,21.9,1.71,93.0,92.0
588,bata,gq,1.87,9.77,29.0,4.1,89.0,75.0
589,dunedin,nz,-45.87,170.5,14.38,5.16,50.0,0.0
590,peniche,pt,39.36,-9.38,16.0,5.1,59.0,20.0
591,acari,pe,-15.44,-74.62,23.5,1.36,58.0,12.0
592,macia,mz,-25.03,33.09,23.45,4.51,96.0,88.0
593,murindo,co,6.98,-76.75,27.85,1.56,90.0,8.0
594,alice springs,au,-23.7,133.88,19.0,3.6,48.0,0.0
595,silifke,tr,36.38,33.93,16.95,1.26,65.0,0.0
596,yugorsk,ru,61.32,63.33,-0.45,5.46,83.0,88.0
598,hervey bay,au,-25.3,152.85,24.5,3.76,100.0,92.0
599,gallup,us,35.53,-108.74,-3.0,1.76,58.0,1.0
